

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 28 16:16:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  3695 ;;		_main
  3696 ;; This function uses a non-reentrant model
  3697 ;;
  3698                           
  3699     066C                     _Signal4_Read:	
  3700                           ;psect for function _Signal4_Read
  3701                           
  3702     066C                     l1129:	
  3703                           ;incstack = 0
  3704                           ; Regs used in _Signal4_Read: [wreg+status,2+status,0]
  3705                           
  3706                           
  3707                           ;main.c: 584:     return PORTCbits.RC1;
  3708     066C  0020               	movlb	0	; select bank0
  3709     066D  0C0E               	rrf	14,w	;volatile
  3710     066E  3901               	andlw	1
  3711     066F                     l334:
  3712     066F  0008               	return
  3713     0670                     __end_of_Signal4_Read:
  3714                           
  3715                           	psect	text10
  3716     0670                     __ptext10:	
  3717 ;; *************** function _Signal3_Read *****************
  3718 ;; Defined at:
  3719 ;;		line 579 in file "main.c"
  3720 ;; Parameters:    Size  Location     Type
  3721 ;;		None
  3722 ;; Auto vars:     Size  Location     Type
  3723 ;;		None
  3724 ;; Return value:  Size  Location     Type
  3725 ;;                  1    wreg      _Bool 
  3726 ;; Registers used:
  3727 ;;		wreg, status,2, status,0
  3728 ;; Tracked objects:
  3729 ;;		On entry : 0/0
  3730 ;;		On exit  : 0/0
  3731 ;;		Unchanged: 0/0
  3732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3733 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3734 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3735 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3736 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3737 ;;Total ram usage:        0 bytes
  3738 ;; Hardware stack levels used: 1
  3739 ;; Hardware stack levels required when called: 1
  3740 ;; This function calls:
  3741 ;;		Nothing
  3742 ;; This function is called by:
  3743 ;;		_main
  3744 ;; This function uses a non-reentrant model
  3745 ;;
  3746                           
  3747     0670                     _Signal3_Read:	
  3748                           ;psect for function _Signal3_Read
  3749                           
  3750     0670                     l1125:	
  3751                           ;incstack = 0
  3752                           ; Regs used in _Signal3_Read: [wreg+status,2+status,0]
  3753                           
  3754                           
  3755                           ;main.c: 580:     return PORTCbits.RC0;
  3756     0670  0020               	movlb	0	; select bank0
  3757     0671  080E               	movf	14,w	;volatile
  3758     0672  3901               	andlw	1
  3759     0673                     l331:
  3760     0673  0008               	return
  3761     0674                     __end_of_Signal3_Read:
  3762                           
  3763                           	psect	text11
  3764     065C                     __ptext11:	
  3765 ;; *************** function _Signal2_Read *****************
  3766 ;; Defined at:
  3767 ;;		line 575 in file "main.c"
  3768 ;; Parameters:    Size  Location     Type
  3769 ;;		None
  3770 ;; Auto vars:     Size  Location     Type
  3771 ;;		None
  3772 ;; Return value:  Size  Location     Type
  3773 ;;                  1    wreg      _Bool 
  3774 ;; Registers used:
  3775 ;;		wreg, status,2, status,0
  3776 ;; Tracked objects:
  3777 ;;		On entry : 0/0
  3778 ;;		On exit  : 0/0
  3779 ;;		Unchanged: 0/0
  3780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3781 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3782 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3783 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3784 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3785 ;;Total ram usage:        0 bytes
  3786 ;; Hardware stack levels used: 1
  3787 ;; Hardware stack levels required when called: 1
  3788 ;; This function calls:
  3789 ;;		Nothing
  3790 ;; This function is called by:
  3791 ;;		_main
  3792 ;; This function uses a non-reentrant model
  3793 ;;
  3794                           
  3795     065C                     _Signal2_Read:	
  3796                           ;psect for function _Signal2_Read
  3797                           
  3798     065C                     l1121:	
  3799                           ;incstack = 0
  3800                           ; Regs used in _Signal2_Read: [wreg+status,2+status,0]
  3801                           
  3802                           
  3803                           ;main.c: 576:     return PORTAbits.RA6;
  3804     065C  0020               	movlb	0	; select bank0
  3805     065D  0E0C               	swapf	12,w	;volatile
  3806     065E  0C89               	rrf	9,f
  3807     065F  0C89               	rrf	9,f
  3808     0660  3901               	andlw	1
  3809     0661                     l328:
  3810     0661  0008               	return
  3811     0662                     __end_of_Signal2_Read:
  3812                           
  3813                           	psect	text12
  3814     0667                     __ptext12:	
  3815 ;; *************** function _Signal1_Read *****************
  3816 ;; Defined at:
  3817 ;;		line 571 in file "main.c"
  3818 ;; Parameters:    Size  Location     Type
  3819 ;;		None
  3820 ;; Auto vars:     Size  Location     Type
  3821 ;;		None
  3822 ;; Return value:  Size  Location     Type
  3823 ;;                  1    wreg      _Bool 
  3824 ;; Registers used:
  3825 ;;		wreg, status,2, status,0
  3826 ;; Tracked objects:
  3827 ;;		On entry : 0/0
  3828 ;;		On exit  : 0/0
  3829 ;;		Unchanged: 0/0
  3830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3831 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3832 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3833 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3834 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3835 ;;Total ram usage:        0 bytes
  3836 ;; Hardware stack levels used: 1
  3837 ;; Hardware stack levels required when called: 1
  3838 ;; This function calls:
  3839 ;;		Nothing
  3840 ;; This function is called by:
  3841 ;;		_main
  3842 ;; This function uses a non-reentrant model
  3843 ;;
  3844                           
  3845     0667                     _Signal1_Read:	
  3846                           ;psect for function _Signal1_Read
  3847                           
  3848     0667                     l1117:	
  3849                           ;incstack = 0
  3850                           ; Regs used in _Signal1_Read: [wreg+status,2+status,0]
  3851                           
  3852                           
  3853                           ;main.c: 572:     return PORTAbits.RA7;
  3854     0667  0020               	movlb	0	; select bank0
  3855     0668  0D0C               	rlf	12,w	;volatile
  3856     0669  0D0C               	rlf	12,w	;volatile
  3857     066A  3901               	andlw	1
  3858     066B                     l325:
  3859     066B  0008               	return
  3860     066C                     __end_of_Signal1_Read:
  3861                           
  3862                           	psect	intentry
  3863     0004                     __pintentry:	
  3864 ;; *************** function _ISR *****************
  3865 ;; Defined at:
  3866 ;;		line 359 in file "main.c"
  3867 ;; Parameters:    Size  Location     Type
  3868 ;;		None
  3869 ;; Auto vars:     Size  Location     Type
  3870 ;;		None
  3871 ;; Return value:  Size  Location     Type
  3872 ;;                  1    wreg      void 
  3873 ;; Registers used:
  3874 ;;		wreg, status,2
  3875 ;; Tracked objects:
  3876 ;;		On entry : 0/0
  3877 ;;		On exit  : 0/0
  3878 ;;		Unchanged: 0/0
  3879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3880 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3881 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3882 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3883 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3884 ;;Total ram usage:        0 bytes
  3885 ;; Hardware stack levels used: 1
  3886 ;; This function calls:
  3887 ;;		Nothing
  3888 ;; This function is called by:
  3889 ;;		Interrupt level 1
  3890 ;; This function uses a non-reentrant model
  3891 ;;
  3892                           
  3893     0004                     _ISR:
  3894                           
  3895                           ;incstack = 0
  3896     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3897                           
  3898                           ; Regs used in _ISR: [wreg+status,2]
  3899     0005  3180               	pagesel	$
  3900     0006                     i1l1325:
  3901                           
  3902                           ;main.c: 360:     if(PIR1bits.RCIF){
  3903     0006  0020               	movlb	0	; select bank0
  3904     0007  1E91               	btfss	17,5	;volatile
  3905     0008  280A               	goto	u35_21
  3906     0009  280B               	goto	u35_20
  3907     000A                     u35_21:
  3908     000A  281B               	goto	i1l220
  3909     000B                     u35_20:
  3910     000B                     i1l1327:
  3911                           
  3912                           ;main.c: 361:         PIR1bits.RCIF = 0;
  3913     000B  1291               	bcf	17,5	;volatile
  3914                           
  3915                           ;main.c: 362:         if(RC1STAbits.FERR || RC1STAbits.OERR){
  3916     000C  0023               	movlb	3	; select bank3
  3917     000D  191D               	btfsc	29,2	;volatile
  3918     000E  2810               	goto	u36_21
  3919     000F  2811               	goto	u36_20
  3920     0010                     u36_21:
  3921     0010  2815               	goto	i1l1331
  3922     0011                     u36_20:
  3923     0011                     i1l1329:
  3924     0011  1C9D               	btfss	29,1	;volatile
  3925     0012  2814               	goto	u37_21
  3926     0013  2815               	goto	u37_20
  3927     0014                     u37_21:
  3928     0014  2819               	goto	i1l1335
  3929     0015                     u37_20:
  3930     0015                     i1l1331:
  3931                           
  3932                           ;main.c: 363:             RC1STA = 0x00;
  3933     0015  019D               	clrf	29	;volatile
  3934     0016                     i1l1333:
  3935                           
  3936                           ;main.c: 364:             RC1STA = 0x90;
  3937     0016  3090               	movlw	144
  3938     0017  009D               	movwf	29	;volatile
  3939                           
  3940                           ;main.c: 365:         }
  3941     0018  281B               	goto	i1l220
  3942     0019                     i1l1335:
  3943                           
  3944                           ;main.c: 367:             g_ReadData = RC1REG;
  3945     0019  0819               	movf	25,w	;volatile
  3946     001A  00FC               	movwf	_g_ReadData
  3947     001B                     i1l220:
  3948     001B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3949     001C  0009               	retfie
  3950     001D                     __end_of_ISR:
  3951     007E                     btemp	set	126	;btemp
  3952     007E                     int$flags	set	126
  3953     007E                     wtemp0	set	126
  3954                           
  3955                           	psect	idloc
  3956                           
  3957                           ;Config register IDLOC0 @ 0x8000
  3958                           ;	unspecified, using default values
  3959     8000                     	org	32768
  3960     8000  3FFF               	dw	16383
  3961                           
  3962                           ;Config register IDLOC1 @ 0x8001
  3963                           ;	unspecified, using default values
  3964     8001                     	org	32769
  3965     8001  3FFF               	dw	16383
  3966                           
  3967                           ;Config register IDLOC2 @ 0x8002
  3968                           ;	unspecified, using default values
  3969     8002                     	org	32770
  3970     8002  3FFF               	dw	16383
  3971                           
  3972                           ;Config register IDLOC3 @ 0x8003
  3973                           ;	unspecified, using default values
  3974     8003                     	org	32771
  3975     8003  3FFF               	dw	16383
  3976                           
  3977                           	psect	config
  3978                           
  3979                           ;Config register CONFIG1 @ 0x8007
  3980                           ;	Oscillator Selection Bits
  3981                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3982                           ;	Watchdog Timer Enable
  3983                           ;	WDTE = OFF, WDT disabled
  3984                           ;	Power-up Timer Enable
  3985                           ;	PWRTE = ON, PWRT enabled
  3986                           ;	MCLR Pin Function Select
  3987                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3988                           ;	Flash Program Memory Code Protection
  3989                           ;	CP = OFF, Program memory code protection is disabled
  3990                           ;	Brown-out Reset Enable
  3991                           ;	BOREN = ON, Brown-out Reset enabled
  3992                           ;	Clock Out Enable
  3993                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3994                           ;	Internal/External Switchover Mode
  3995                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  3996                           ;	Fail-Safe Clock Monitor Enable
  3997                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3998     8007                     	org	32775
  3999     8007  0FC4               	dw	4036
  4000                           
  4001                           ;Config register CONFIG2 @ 0x8008
  4002                           ;	Flash Memory Self-Write Protection
  4003                           ;	WRT = OFF, Write protection off
  4004                           ;	Peripheral Pin Select one-way control
  4005                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  4006                           ;	Zero-cross detect disable
  4007                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  4008                           ;	Phase Lock Loop enable
  4009                           ;	PLLEN = ON, 4x PLL is always enabled
  4010                           ;	Stack Overflow/Underflow Reset Enable
  4011                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4012                           ;	Brown-out Reset Voltage Selection
  4013                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  4014                           ;	Low-Power Brown Out Reset
  4015                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4016                           ;	Low-Voltage Programming Enable
  4017                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4018     8008                     	org	32776
  4019     8008  1BFF               	dw	7167

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_motorA
    _main->_motorB
    _main->_motorC
    _main->_motorD
    _main->_motorE
    _main->_motorF
    _motorF->___wmul
    _motorE->___wmul
    _motorD->___wmul
    _motorC->___wmul
    _motorB->___wmul
    _motorA->___wmul

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISR in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   14746
                                             10 COMMON     2     2      0
                       _Signal1_Read
                       _Signal2_Read
                       _Signal3_Read
                       _Signal4_Read
                       _SwitchA_Read
                             _motorA
                             _motorB
                             _motorC
                             _motorD
                             _motorE
                             _motorF
 ---------------------------------------------------------------------------------
 (1) _motorF                                               4     2      2    2453
                                              6 COMMON     4     2      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _motorE                                               4     2      2    2453
                                              6 COMMON     4     2      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _motorD                                               4     2      2    2453
                                              6 COMMON     4     2      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _motorC                                               4     2      2    2453
                                              6 COMMON     4     2      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _motorB                                               4     2      2    2453
                                              6 COMMON     4     2      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _motorA                                               4     2      2    2453
                                              6 COMMON     4     2      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1004
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _SwitchA_Read                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Signal4_Read                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Signal3_Read                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Signal2_Read                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Signal1_Read                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Signal1_Read
   _Signal2_Read
   _Signal3_Read
   _Signal4_Read
   _SwitchA_Read
   _motorA
     ___wmul
   _motorB
     ___wmul
   _motorC
     ___wmul
   _motorD
     ___wmul
   _motorE
     ___wmul
   _motorF
     ___wmul

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       D      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       D      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Aug 28 16:16:09 2023

    ___wmul@multiplicand 0072                      l310 03FD                      l231 060E  
                    l313 0666                      l250 05C9                      l306 03CF  
                    l331 0673                      l235 063C                      l325 066B  
                    l261 0528                      l334 066F                      l246 059B  
                    l328 0661                      l280 04E3                      l417 0647  
                    l265 0556                      l419 065B                      l291 0442  
                    l276 04B5                      l295 0470                      u410 0657  
                    u411 0656                      u420 05D7                      u500 04F1  
                    u405 064D                      u421 05D6                      u501 04F0  
                    u430 05E8                      u510 0502                      u431 05E7  
                    u511 0501                      u440 05F9                      u520 0513  
                    u600 042D                      u441 05F8                      u425 05D3  
                    u521 0512                      u505 04ED                      u601 042C  
                    u450 0612                      u530 052C                      u610 0446  
                    u451 0611                      u435 05E4                      u531 052B  
                    u515 04FE                      u611 0445                      u380 0643  
                    u460 0564                      u540 047E                      u620 0398  
                    u700 0101                      _ISR 0004                      u381 0642  
                    u445 05F5                      u461 0563                      u525 050F  
                    u541 047D                      u605 0429                      u621 0397  
                    u701 0100                      u470 0575                      u550 048F  
                    u630 03A9                      u471 0574                      u551 048E  
                    u631 03A8                      u480 0586                      u560 04A0  
                    u640 03BA                      u481 0585                      u465 0560  
                    u561 049F                      u545 047A                      u641 03B9  
                    u625 0394                      u490 059F                      u570 04B9  
                    u650 03D3                      u395 0648                      u491 059E  
